0,66247,-138,,,,,,
456,284,1160,-13000,-14108,33.33,2860,74,-146
455,1640,2080,-15752,33.33,3623,-47,-138,
456,284,1160,-13000,-14108,33.33,2860,74,-146
455,1640,2080,-15752,33.33,3623,-47,-138,
456,284,1160,-13,,,,,
Sample,aX,aY,az,Temp,gX,gY,gz                                                   ,
1,6340,360,-13780,33.24,-305,-210,-20,
2,6344,536,-13588,33.24,-362,-16,-85,
3,6328,380,-13840,33.24,-358,-246,-194,
4,6316,268,-13680,33.33,-401,-66,-152,
5,6424,176,-13724,33.28,-383,-129,-167,
6,6384,-4648,-13048,33.28,133,-628,80,
7,6396,176,-13644,33.38,-75,-249,-152,
8,6328,188,-13656,33.47,-73,-288,-173,
9,6368,160,-13840,33.33,-155,-207,-257,
10,6340,220,-13704,33.33,-307,-303,-198,
11,6236,3528,-14316,33.28,-611,164,-172,
12,7300,5220,-13256,33.28,-528,622,-1323,
13,6460,-8684,-13224,33.33,-25,-981,372,
14,5204,-2448,-14800,33.28,-516,-555,982,
15,6664,8372,-13784,33.33,-707,707,-1259,
16,7236,-7272,-12572,33.33,181,-833,-52,
17,5252,496,-14760,33.38,-405,-901,1013,
18,6432,152,-13632,33.24,-361,-329,-108,
19,6384,160,-13772,33.42,-342,-304,-165,
20,6368,100,-13716,33.38,-304,-258,-172,
Ú                                                                               ,,,,,,,,
Sample,aX,aY,az,Temp,gX,gY,gz                                                   ,
1,6396,292,-13540,33.24,-725,13,-173,
2,6564,388,-13720,33.24,-834,357,-123,
3,6544,384,-13624,33.33,-515,221,-46,
4,5416,4904,-16040,33.28,-2700,-451,1448,
5,7488,44,-13736,33.33,-366,528,804,
6,6336,744,-13568,33.28,-1853,-291,-1708,
7,6472,984,-13912,33.42,-1899,-1297,-2178,
8,6204,1264,-13972,33.24,-2464,-1378,-2486,
9,5280,1040,-13564,33.24,-4514,-2287,-542,
10,5132,1892,-12688,33.28,-2256,-1995,1062,
11,5304,2632,-13980,33.28,-1611,-962,2601,
12,5044,3232,-12572,33.33,-589,-346,2261,
13,5880,3216,-12828,33.28,371,-1044,3173,
14,5748,1676,-14484,33.33,278,-390,2308,
15,6108,1164,-14440,33.24,-206,-422,743,
16,6088,1072,-13620,33.33,-27,-90,129,
17,5884,1588,-13632,33.24,495,16,446,
18,5900,1616,-13520,33.24,400,510,411,
19,6136,1264,-14000,33.28,1069,434,157,
20,6112,944,-14732,33.24,410,-418,-579,
21,2264,4140,-15060,33.33,321,-417,-120,
22,4892,-2668,-13684,33.33,-201,2325,1157,
23,2300,9156,-15960,33.28,747,-2030,-734,
24,6084,-6300,-12320,33.33,347,1569,728,
25,6316,364,-13344,33.28,1703,-574,-101,
26,6004,188,-13604,33.28,1535,-1023,47,
27,6088,60,-14020,33.28,357,-1134,-14,
28,6672,-1248,-13396,33.19,27,-231,-1069,
29,5764,-116,-13708,33.33,-114,-921,-118,
30,5880,-116,-13908,33.28,-507,-226,-140,
31,5820,-268,-13944,33.24,-468,262,-196,
32,5956,-72,-13836,33.33,-446,307,-132,
33,7124,5992,-12556,33.33,-62,-1169,-1284,
34,4604,-5316,-15692,33.28,-810,273,1121,
35,6424,8220,-12560,33.33,-128,-991,-866,
36,5236,-8412,-15232,33.28,-145,-1225,-243,
37,6804,5192,-12476,33.28,57,-904,-1207,
38,6264,-4872,-13844,33.33,12,-689,-1053,
39,4448,-2916,-15200,33.33,-769,231,1144,
40,5616,-112,-14016,33.28,-374,-172,-140,
41,5744,-100,-14020,33.24,-311,-269,-130,
42,5700,-40,-13996,33.33,-324,-348,-134,
43,5632,-136,-14044,33.33,-381,-288,-129,
44,5532,0,-13988,33.38,-345,-100,-181,
45,5664,-56,-13884,33.24,-359,-44,-175,
46,5736,-76,-13968,33.24,-318,-256,-137,
47,5692,-136,-14028,33.28,-360,-105,-168,
48,5976,8300,-12932,33.28,-497,-1,-25,
49,5252,5556,-13744,33.33,-712,349,788,
50,5656,7532,-13184,33.33,-625,356,458,
51,6168,8324,-12644,33.28,-523,-136,-117,
52,6456,-3956,-13760,33.19,133,-968,-1223,
53,5036,3800,-14240,33.28,-815,653,710,
54,5696,208,-13696,33.28,-341,-20,-165,
55,5872,-148,-14360,33.28,-818,2084,-362,
56,3284,-2752,-15212,33.24,-4124,-49,848,
57,6008,4,-14824,33.19,-2880,1464,-388,
58,6364,1000,-13464,33.38,-3417,788,189,
59,5644,496,-13012,33.33,-1570,532,915,
60,5556,488,-12960,33.24,-769,1049,2264,
61,5676,552,-12884,33.33,-1918,1603,4363,
62,7660,1596,-13384,33.28,-1331,2608,4229,
63,8060,2280,-12488,33.28,384,1915,3288,
64,7784,1312,-11836,33.38,1576,1609,1680,
65,9492,296,-12756,33.33,1328,1527,2337,
66,10236,244,-12900,33.33,1038,1199,82,
67,9052,-872,-11600,33.33,-196,-488,-190,
68,8412,-728,-11848,33.28,-1865,1315,-442,
69,9476,-292,-15060,33.33,-4729,1913,-1021,
70,8500,476,-12848,33.33,-1979,-1150,-447,
71,8376,1032,-12688,33.19,-1138,-1078,-35,
72,8364,1056,-12712,33.28,33,-1746,17,
73,8184,692,-13212,33.33,-95,-777,-310,
74,8076,536,-12696,33.24,-99,-346,-315,
75,8172,548,-13040,33.28,-301,-566,-283,
76,8204,680,-12816,33.28,-592,-763,-182,
77,6876,956,-13108,33.33,258,-1810,-181,
78,6644,4796,-13704,33.24,7,-961,-362,
79,6488,3676,-13652,33.24,-336,-883,-281,
80,8596,1124,-13020,33.38,-956,618,-167,
81,8976,-3436,-12536,33.28,-170,-255,25,
82,7668,-2216,-12836,33.33,-503,-957,-269,
83,7968,928,-12796,33.38,-521,-341,-274,
84,7792,656,-13108,33.24,-803,-207,-284,
85,7748,764,-13140,33.33,-371,-394,-449,
86,7760,912,-12852,33.24,-747,-53,-373,
87,7712,792,-13160,33.33,-444,-189,-643,
88,7672,956,-13172,33.28,-1073,-11,-811,
89,7872,1056,-13000,33.33,-1724,205,-3209,
90,7340,2064,-12716,33.28,-3270,1898,-3296,
91,8316,400,-12688,33.38,1043,283,482,
92,9420,-1660,-12100,33.42,-453,274,226,
93,8164,-880,-12248,33.28,-289,-1018,-80,
94,6796,6140,-13576,33.24,-293,136,-380,
95,8544,3692,-13048,33.33,-1010,627,-190,
96,8884,-1856,-12140,33.28,265,-1040,151,
97,6460,5084,-13556,33.42,-335,-313,-493,
98,7880,1932,-12800,33.38,-251,-229,-93,
99,7924,2020,-12676,33.28,-346,-246,-186,
100,7896,1952,-12940,33.33,-226,-662,-141,
101,7856,1968,-12692,33.38,-274,-414,-117,
102,7852,2004,-12948,33.28,-532,-346,-165,
103,7752,2076,-12768,33.33,-298,-190,-95,
104,7820,2036,-13060,33.28,-260,-270,-97,
105,7748,1948,-12868,33.33,-237,-200,-112,
106,6624,3224,-13180,33.24,-33,-1015,-196,
107,8892,712,-12740,33.28,-748,708,-41,
108,9188,-284,-12556,33.28,-417,417,82,
109,9108,-1360,-12400,33.38,-479,272,184,
110,6900,2332,-12944,33.33,-88,-983,-209,
111,7756,4956,-13460,33.28,-825,596,-377,
112,7992,1516,-12748,33.24,-248,-335,-79,
113,7900,2012,-12792,33.28,-314,-198,-132,
114,7844,1924,-12844,33.33,-309,-387,-154,
115,7944,1648,-13020,33.38,-331,-219,-83,
116,7832,2124,-12808,33.42,-389,-363,-212,
117,7576,1788,-13080,33.28,20,-608,-144,
118,7764,1816,-12768,33.24,-526,-47,-130,
119,7716,1992,-13032,33.28,-426,-153,-188,
120,6816,3956,-13216,33.24,-269,-203,-367,
121,9080,-864,-12528,33.33,-626,154,231,
122,8192,-1268,-12296,33.33,79,-1010,52,
123,6640,2800,-13008,33.33,-344,-671,-401,
124,9004,-1656,-12364,33.33,-301,58,191,
125,7864,-568,-12472,33.38,-193,-893,71,
126,6456,4100,-13124,33.28,-45,-911,-315,
127,7864,2032,-12876,33.33,-424,-260,-144,
128,7868,1900,-12792,33.33,-308,-192,-117,
129,7736,2044,-12856,33.28,-401,-159,-167,
130,7768,1980,-12984,33.33,-287,-143,-172,
131,7784,2044,-12920,33.33,-330,-276,-147,
132,7640,1964,-12680,33.28,-367,-191,-141,
133,7868,1944,-12896,33.28,-339,-222,-67,
134,7820,2056,-12832,33.33,-464,-137,-129,
135,8220,3576,-13240,33.38,-603,489,-102,
136,8520,-1952,-12276,33.33,-22,-810,123,
137,6900,5944,-13608,33.28,-533,-2,-493,
138,8500,2448,-13084,33.33,-510,567,-216,
139,8140,-1444,-12244,33.38,-115,-573,197,
140,7368,5524,-13660,33.33,-656,386,-430,
141,7812,2076,-12820,33.28,-448,-180,-132,
142,7632,1980,-12772,33.24,-282,-187,-122,
143,7728,2040,-13004,33.33,-423,-236,-142,
144,7756,2212,-12924,33.38,-172,-223,-105,
145,7776,2124,-12956,33.28,-393,-281,-205,
146,7728,2040,-12896,33.33,-403,-169,-112,
147,7640,1984,-12772,33.38,-272,-188,-120,
148,7716,1936,-12984,33.42,-536,-78,-122,
149,9276,-1628,-12404,33.28,-156,-270,235,
150,6424,5600,-13276,33.42,-681,28,-524,
151,8856,1220,-12796,33.38,-628,616,-161,
152,7800,-624,-12548,33.33,-86,-814,99,
153,7368,588,-12756,33.42,-117,-861,13,
154,6916,1840,-12648,33.33,-26,-982,-34,
155,7544,3260,-13216,33.38,-481,-151,-197,
156,7764,2088,-13008,33.33,-226,-213,-128,
157,7732,1944,-12996,33.33,-329,-230,-124,
158,7684,2064,-12984,33.38,-281,-128,-84,
159,7868,2072,-12920,33.33,-288,-178,-131,
160,7772,1984,-12772,33.38,-325,-254,-140,
161,7728,2008,-12856,33.28,-447,-117,-127,
162,7860,1996,-13076,33.33,-330,-205,-113,
163,6864,4752,-13348,33.38,-492,-87,-462,
164,8956,692,-12960,33.33,-517,310,109,
165,9064,-572,-12632,33.42,-449,100,161,
166,8344,-1736,-12272,33.33,-13,-825,124,
167,6496,5556,-13444,33.28,-495,-66,-509,
168,8744,1624,-12940,33.33,-416,395,93,
169,9024,236,-12636,33.2ˇ                                              ,,,,
170,14920,7212,-2012,33.38,-5733,-3868,4450,
171,12808,7588,-3288,33.33,-7726,-4484,983,
172,9948,4644,-1700,33.28,-5640,-2264,2017,
173,12528,5228,-1208,33.42,-6381,-5466,1478,
174,12112,5572,-2696,33.38,-3496,-1282,149,
175,13228,6976,-1460,33.38,2500,2837,81,
176,12908,7896,-1232,33.33,1151,1686,-209,
177,13808,7392,-2564,33.38,3944,4065,-2416,
178,13752,10164,-3000,33.42,6281,2604,-3584,
179,12488,9056,-3020,33.38,2347,988,-2084,
180,13720,10448,-4008,33.33,11312,4185,-3007,
181,13704,10916,-3288,33.38,9880,2053,-3983,
182,14296,10020,-3732,33.33,2570,-1277,-7386,
183,14124,9164,-3504,33.42,1078,-4422,-8035,
184,14080,9596,-2764,33.33,-3588,-9242,-4514,
185,13508,7780,-2468,33.38,-5691,-9703,-939,
186,12856,6216,-588,33.33,-3184,-7747,-690,
187,16808,4956,488,33.33,-7746,-9953,2489,
188,14648,7644,-2180,33.33,-11751,-8404,13568,
189,13948,5956,-4916,33.38,-2802,2284,13698,
190,16168,12608,-4612,33.38,-3937,-331,14893,
191,12032,11356,-4700,33.38,-5473,587,12499,
192,8936,9600,-5888,33.47,483,6817,4616,
193,8168,11544,-4656,33.38,2099,6404,-184,
194,9360,12264,-4652,33.42,4790,4381,-971,
195,17156,12164,-4444,33.28,7556,1630,-10105,
196,15372,9556,-3400,33.33,10345,3978,-7118,
197,15768,8336,-2340,33.38,7860,-3014,-18478,
198,16976,7792,152,33.38,1545,-9928,-14547,
199,22160,9404,276,33.47,-5292,-11762,-17242,
200,15052,5744,-300,33.28,-5840,1831,-1149,
201,10984,5548,-1704,33.42,6769,9605,221,
202,12248,9224,-2432,33.38,8478,8806,3906,
203,16776,10736,128,33.33,-3493,-1661,11519,
204,18652,11948,-544,33.33,-13707,-13326,17992,
205,14796,6428,-4508,33.38,-6526,-1283,16455,
206,13088,10136,-7144,33.47,4139,14840,9935,
207,10464,13712,-5972,33.28,-2068,7490,6025,
208,9560,9504,-6048,33.38,-10876,-3966,3226,
209,10092,8248,-3244,33.28,-4149,-2745,-2492,
210,11504,8568,-5252,33.38,4361,2012,-9800,
211,13360,8408,-4764,33.42,7506,2784,225,
212,18736,9792,-2284,33.28,10637,-3443,-15333,
213,16592,6740,-1432,33.33,4421,-7887,-19246,
214,18328,9904,-2568,33.33,4913,445,-19753,
215,16720,10888,-796,33.28,-1888,-2524,-11067,
216,10844,7232,-932,33.33,-7835,-6949,524,
217,9524,5880,-1220,33.38,1533,1495,1039,
218,11232,8048,-1396,33.38,4567,5543,5910,
219,16432,10456,-480,33.33,-3169,380,10035,
220,17040,14224,-1560,33.33,-8949,-6546,19866,
221,14992,8460,-4528,33.24,-5110,3697,14937,
222,12040,8032,-3624,33.42,-136,5595,9720,
223,13800,11780,-6176,33.38,-2975,3455,7694,
224,10820,10624,-6004,33.42,-3188,685,4711,
225,9348,8832,-3920,33.33,-758,890,-2218,
226,11636,11708,-3272,33.33,2897,-771,-6623,
227,13644,8168,-2552,33.33,5433,-5005,2325,
228,16156,6220,-3776,33.28,11439,341,-16669,
229,16172,10040,-3864,33.28,5195,-6168,-17560,
230,16100,9652,-2736,33.28,1974,-3717,-17223,
231,17376,9776,-548,33.33,-2363,-5947,-19042,
232,12408,6508,-16,33.33,-2975,-6556,-7744,
233,9492,5996,-136,33.38,-31,-1774,275,
234,10352,7628,-1908,33.28,1157,3668,6322,
235,13464,9604,-1896,33.38,484,4321,10317,
236,15480,13248,-1648,33.33,-4068,-406,16368,
237,17984,14452,-3404,33.28,-8458,-3209,18807,
238,12496,9032,-5232,33.38,-5618,1302,14109,
239,12296,10116,-5564,33.28,1591,4297,4366,
240,12248,12728,-5720,33.33,-4260,-341,6918,
241,9096,9548,-5144,33.33,-948,2521,4562,
242,8832,7152,-5488,33.38,4961,197,-10265,
243,13200,9984,-3780,33.42,2770,-4775,4640,
244,14468,9040,-3840,33.38,3302,-1976,-14283,
245,18012,10756,-2228,33.42,6993,-3727,-21546,
246,16480,9360,-2908,33.33,4944,2410,-18720,
247,14064,7108,-696,33.42,5630,-1103,-17576,
248,15332,8736,-972,33.33,4541,-1134,-11860,
249,12184,8108,-2376,33.33,244,-424,-659,
250,10516,6596,-1040,33.33,-1803,975,3817,
251,12524,7296,-1228,33.38,340,2077,5186,
252,14220,9924,-1116,33.42,-6028,-1580,10763,
253,17516,11704,-1668,33.33,-9472,-4586,17271,
254,13824,12700,-4396,33.38,-10712,-5122,22050,
255,13212,10756,-4416,33.33,-3183,2932,10572,
256,12588,12616,-6544,33.33,-1718,4495,6340,
257,8580,10040,-5064,33.42,-1201,3207,6851,
258,7636,10576,-4644,33.28,-2002,2442,1747,
259,12360,10696,-4648,33.42,4653,783,8710,
260,12852,8068,-3660,33.28,3241,1269,-10725,
261,17244,11232,-1740,33.38,5468,-1555,-14645,
262,17456,11572,-3276,33.33,6730,461,-18565,
263,15444,10544,-900,33.33,5882,-436,-20377,
264,17708,8676,-1580,33.28,5319,578,-21485,
265,12988,10420,-428,33.38,1818,-5074,-6554,
266,10136,5796,-216,33.33,-1623,-2630,-2000,
267,9324,6208,-984,33.42,3682,3330,2570,
268,11440,9196,-2104,33.38,2136,6223,7708,
269,14220,10760,-960,33.28,-1780,1426,13089,
270,17348,14320,-5036,33.33,-13933,-8499,20003,
271,12252,11592,-7268,33.38,-18446,-9519,17405,
272,14652,7348,-5752,33.38,-3282,3558,6286,
273,9640,13116,-4072,33.33,444,633,9479,
274,8584,10584,-2412,33.38,634,784,4987,
275,10348,12408,-3484,33.33,10918,6912,-883,
276,11504,11648,-2828,33.33,6952,4774,1437,
277,13912,10656,-3288,33.42,5063,41,-13427,
278,20980,10856,-4760,33.33,7877,-2304,-21492,
279,15468,7940,-2280,33.33,3164,-1294,-17811,
280,15872,6868,-1092,33.33,1232,-3081,-17875,
281,12416,8696,-1352,33.42,5005,379,-7459,
282,9716,6920,-732,33.33,-531,-2841,-1500,
283,9912,7440,-2544,33.28,2997,153,3324,
284,12188,9564,-3908,33.33,2022,2442,5233,
285,12640,10344,-2476,33.28,-3633,-196,8770,
286,15544,12056,-3120,33.28,-9166,-2289,11524,
287,13120,11520,-3100,33.33,-12357,-3253,17679,
288,12924,16224,-7740,33.33,-10358,-8697,10671,
289,13312,13744,-4800,33.38,6907,6934,5688,
290,9192,9572,-5704,33.28,-7707,3713,4047,
291,9888,9216,-3780,33.28,-500,649,236,
292,14308,11084,-2268,33.28,-3612,-709,8408,
293,15160,9240,-4204,33.19,5832,166,7615,
294,16840,9880,-4324,33.33,5283,2244,-11245,
295,14332,10384,-2744,33.33,12030,596,-14572,
296,13972,8812,-2084,33.28,5493,1421,-12925,
297,16012,12604,-1560,33.38,5574,-1618,-11948,
298,11984,8728,-544,33.33,-4262,-6113,-2900,
299,9996,7344,-800,33.28,2105,-4918,-4575,
300,10264,7044,-876,33.33,2750,-1099,1316,
301,12708,8780,-1796,33.42,1668,703,6246,
302,16840,11656,-2380,33.42,969,-73,7979,
303,12820,11400,-3104,33.28,-7831,-2907,14688,
304,10600,6232,-4488,33.33,-8804,1048,11521,
305,15476,13868,-9700,33.28,-12075,-2519,5252,
306,9944,10868,-5292,33.33,2237,-521,5504,
307,9040,8784,-4060,33.28,-3093,10377,-53,
308,9984,10244,-3364,33.24,2910,3116,-1691,
309,12528,9624,-3356,33.33,2746,2429,1595,
310,13624,12312,-4496,33.28,4020,3941,-7096,
311,17268,11336,-3836,33.28,11190,2907,-8525,
312,12884,9348,-3752,33.33,13407,1879,-13134,
313,16012,8788,-2508,33.33,10008,-999,-16174,
314,12752,10148,-1644,33.38,138,-2321,-4253,
315,10172,7836,-244,33.28,-6923,-4657,814,
316,11712,6304,-876,33.24,-512,-1359,1616,
317,13272,8528,-688,33.24,-1079,776,5760,
318,15040,9144,-1688,33.28,-4884,-668,10189,
319,17408,13016,-3876,33.28,-9848,-3462,13968,
320,10280,12080,-4972,33.38,-7724,-3636,13797,
321,13332,10024,-8040,33.24,-12010,-7120,4047,
322,10412,12424,-5592,33.28,922,-1201,4693,
323,9596,8856,-4976,33.33,-3770,625,123,
324,10320,10384,-4404,33.28,-1240,-1287,-1724,
325,11976,10624,-4664,33.33,-643,2973,-4482,
326,14684,9244,-5044,33.24,5134,-887,-328,
327,14904,9804,-5352,33.28,6123,874,-13802,
328,14144,10196,-4228,33.38,5135,-1067,-13700,
329,13580,9228,-2812,33.24,1337,698,-10472,
330,15220,9284,-2588,33.33,701,-596,-6767,
331,11604,9524,-1708,33.38,2338,-704,575,
332,11312,7232,-736,33.33,-843,886,1336,
333,12032,8104,-1548,33.19,1159,3567,3298,
334,12376,9980,-904,33.33,-1623,1675,7923,
335,16300,11960,-1152,33.33,-3352,-424,11282,
336,13848,11268,-3112,33.33,-10906,-4303,14348,
337,9540,12724,-10552,33.38,-24344,-16162,9699,
338,13208,11184,-6432,33.28,5241,2095,2784,
339,10664,10360,-4436,33.28,-3095,4825,3623,
340,10408,9720,-4244,33.33,5163,1919,-2791,
341,11484,9556,-4016,33.33,587,-773,667,
342,12412,7668,-3984,33.38,6637,129,-5514,
343,12240,10696,-4440,33.24,5942,3381,-9650,
344,15920,12012,-4908,33.33,8045,4696,-15387,
345,13456,10812,-4980,33.24,4503,5045,-12060,
346,11520,8804,-220,33.24,-6336,-6450,-13028,
347,13896,8540,-1376,33.28,-513,-6573,-8800,
348,12628,8992,-1744,33.28,-1102,-2305,487,
349,10024,7148,-2492,33.33,2879,6401,2032,
350,11524,9824,-1484,33.33,5439,7277,5101,
351,12984,11564,-3520,33.28,2063,6300,9905,
352,13688,12848,-2076,33.28,-3569,-415,14014,
353,14620,15544,-5860,33.24,-12875,-5029,11555,
