0,66247,-138,,,,,,
354,10232,9748,-2872,33.28,-16014,-10023,8570,
355,11640,10688,-9108,33.33,-10802,-4215,721,
356,10900,11512,-4224,33.33,-706,-4416,2481,
357,8840,7672,-760,33.28,2935,-2190,-5992,
358,11008,9520,-2800,33.33,5410,1178,-295,
359,11408,9340,-3092,33.28,4544,7079,-9263,
360,11600,12936,-4164,33.28,1459,6806,-5585,
361,15080,14044,-4804,33.28,-4310,-344,-10408,
362,11300,9588,-2860,33.33,-965,-238,-10248,
363,14372,9740,-1380,33.24,5103,1045,-11585,
364,13704,10732,-912,33.24,455,-1783,2347,
365,12548,10492,336,33.38,1109,982,4499,
366,13064,8484,-1340,33.28,6574,13114,2824,
367,12792,11400,-640,33.28,2317,10993,6713,
368,14980,11948,-3540,33.28,-4898,5606,13035,
369,5800,27048,-244,33.28,-31000,-19024,10324,
370,13640,7664,-3132,33.24,-5869,-13311,-1631,
371,10724,9280,-5980,33.19,-2546,-2018,-4334,
372,10852,9764,968,33.24,-6104,-2708,3749,
373,9352,12240,-20,33.24,-8772,-2348,-5726,
374,9880,10088,328,33.24,-4141,5804,871,
375,10436,9656,-196,33.28,519,12092,-208,
376,13396,11376,2476,33.24,6963,8705,2283,
377,17936,9432,3192,33.28,2354,12930,-1456,
378,12956,6920,1604,33.38,8807,7609,1730,
379,10164,9544,2884,33.38,6186,3889,-3110,
380,21120,17540,812,33.42,7514,-7654,-3591,
381,13832,13104,816,33.19,-79,-575,1069,
382,12660,8280,1588,33.28,-1996,5921,-3677,
383,12508,6240,6812,33.19,8801,11520,3580,
384,12104,11048,7880,33.24,724,8635,6923,
385,15636,14812,-1604,33.09,-21493,-8521,-3956,
386,12744,11568,5792,33.24,-68,-4530,-2434,
387,13488,9052,2576,33.24,7954,-16426,54,
388,12664,7156,468,33.28,-3451,-12957,-7481,
389,13424,11584,-2204,33.28,-3766,-9218,-1035,
390,8060,12048,1636,33.24,-4595,-2811,3797,
391,10640,8260,40,33.24,10651,1564,3114,
392,11064,10784,-1812,33.14,9624,4955,5894,
393,12216,11864,-1876,33.24,3367,9791,50,
394,15224,13948,-2260,33.28,10751,12839,-1791,
395,13016,11608,-1620,33.33,4234,3337,-3953,
396,12252,9160,-900,33.33,-4689,-5416,-10507,
397,14716,11612,76,33.24,-6260,-11383,-8528,
398,12192,10508,388,33.24,-4100,-10690,3321,
399,12388,7608,-684,33.33,261,430,-1443,
400,11616,10304,1140,33.19,3195,2654,5191,
401,14092,11300,-504,33.14,307,-1261,7763,
402,15484,12512,-268,33.19,-2411,-4529,8933,
403,14044,12092,-2988,33.19,-6854,-4774,9313,
404,10680,9292,-3336,33.24,-6310,-2781,6675,
405,12668,10148,-5884,33.24,-8732,-4829,1597,
406,10776,11604,-2928,33.24,7743,1209,3907,
407,9844,10200,-2160,33.33,-1972,-1985,-2025,
408,10572,8640,-3012,33.24,3157,219,-7741,
409,11676,11032,-2420,33.24,721,2445,-3505,
410,14580,12904,-3920,33.28,5497,3944,-11039,
411,15980,12836,-4980,33.24,6838,4507,-12760,
412,11692,9760,-2820,33.33,2310,2971,-12928,
413,13384,9424,-292,33.24,-558,-1636,-12132,
414,12316,9524,92,33.24,1736,-689,-1069,
415,10520,8800,552,33.19,-688,-126,1661,
416,11032,9948,-388,33.19,1732,4074,4169,
417,12416,12076,-1484,33.14,-35,3897,7045,
418,12488,11448,224,33.19,-2589,-1354,8600,
419,14896,11592,-2688,33.19,-5369,-2583,8825,
420,13460,11956,-3076,33.28,-6113,-7403,15436,
421,10116,13596,-3424,33.24,-6046,-6357,8390,
422,13676,10032,-4068,33.28,-940,1183,3454,
423,9028,13416,-2964,33.24,5102,1691,3912,
424,10364,8124,-1364,33.14,-891,-1026,-7045,
425,10908,9100,-3980,33.24,3771,-1160,2588,
426,11724,12660,-4168,33.28,614,1225,-7576,
427,14256,13400,-4764,33.19,7475,4445,-11992,
428,15032,13092,-4108,33.19,3916,6329,-13018,
429,12064,10656,-1584,33.24,-76,-357,-15014,
430,15328,11644,-1100,33.24,-33,-2887,-13778,
431,11828,12092,288,33.19,-1171,-7426,-3502,
432,10488,8160,68,33.19,-4311,-3640,-4091,
433,10496,5292,-1572,33.24,1802,7193,170,
434,11668,9892,-792,33.19,2691,6007,9565,
435,16776,13324,-800,33.24,600,1019,16942,
436,13920,16028,-4008,33.28,-7536,-9608,21672,
437,10380,12716,-4408,33.14,-2172,-5123,12538,
438,13116,12748,-7060,33.24,-2268,7919,2735,
439,7756,13408,-3300,33.19,411,2397,6331,
440,8260,8808,-2084,33.14,-3840,2865,-1770,
441,10796,7776,-2260,33.19,2057,0,-7663,
442,12912,11564,-2736,33.14,2561,273,1394,
443,15180,11604,-4052,33.19,10131,5109,-12080,
444,14692,11968,-3080,33.14,10095,1796,-17908,
445,13812,9280,-1420,33.09,317,-543,-14776,
446,16316,12572,-1252,33.14,132,-4562,-13572,
447,11852,10368,-912,33.24,-5307,-5951,-955,
448,9616,7832,-312,33.19,-1117,-1421,-2765,
449,11680,7332,-1240,33.19,3431,4943,1820,
450,12528,10132,-372,33.14,25,1447,7082,
451,15548,12924,-60,33.14,-3451,-5043,13229,
452,15856,14236,-2344,33.33,-6486,-4491,16431,
453,11448,10952,-4468,33.19,41,-879,13696,
454,13428,10672,-7748,33.24,-16982,-5101,6783,
455,11352,14036,-4588,33.19,6014,2842,4670,
456,8408,9556,-3424,33.19,-4459,1011,2765,
457,9268,9892,-2872,33.24,-3221,-1647,-536,
458,10784,10264,-3376,33.24,1065,-1630,4478,
459,12960,10940,-1948,33.24,3896,-361,-9341,
460,16240,11988,-3356,33.14,6118,2424,-13940,
461,14652,13772,-1544,33.09,775,2218,-10732,
462,16696,10912,-892,33.28,-1633,-1635,-14538,
463,12888,9620,-860,33.14,-621,-1270,-8370,
464,10472,7148,-464,33.09,3264,-634,-4245,
465,11340,8112,-1240,33.19,3740,2080,373,
466,11992,8896,-588,33.28,797,877,6002,
467,15420,11508,284,33.19,-1716,-1933,8991,
468,15984,12576,-284,33.19,-6695,-7773,15443,
469,11380,8860,-2804,33.19,-6293,-2529,16326,
470,10104,16604,-10588,33.14,-12185,-6499,7724,
471,10228,15984,-5564,33.09,11329,2622,5660,
472,8540,9420,-4120,33.19,-7985,2850,1966,
473,8976,8872,-2560,33.24,3239,4408,-4988,
474,10700,11184,-3616,33.14,3880,5516,1586,
475,13856,13804,-3500,33.28,5833,-2063,-5974,
476,17316,12160,-3496,33.24,379,-1274,-15474,
477,12944,10740,-2284,33.24,2234,1356,-15851,
478,15840,8828,-1044,33.09,-2131,629,-17442,
479,12888,10964,-68,33.19,318,-377,-3785,
480,11504,7268,228,33.19,-769,-2317,-177,
481,11796,7220,-820,33.14,3168,3657,3715,
482,12952,9876,-976,33.09,4091,6196,7784,
483,14728,11504,-1088,33.24,-403,2596,12331,
484,16900,14576,-2200,33.24,-2197,-2006,16010,
485,11832,13504,-3456,33.28,-8102,-6206,15024,
486,10504,8412,-4936,33.14,-10071,-16,4737,
487,13452,12756,-5500,33.19,-2338,1021,1888,
488,9344,10884,-3660,33.19,-3904,-4044,3184,
489,11216,9104,-2720,33.09,-4007,-2318,-84,
490,11848,9376,-3500,33.19,4103,853,1188,
491,12772,9580,-3620,33.14,4975,1133,-9113,
492,15236,9732,-4188,33.19,5093,1324,-10321,
493,14936,11920,-4084,33.19,5846,6452,-11328,
494,12840,10104,-2512,33.24,1507,1185,-11812,
495,13732,9208,-868,33.14,2568,143,-12300,
496,13880,10564,-1308,33.19,1706,-2621,-2772,
497,11540,8872,-988,33.14,-508,223,2236,
498,11296,8660,-1468,33.14,1853,2842,1473,
499,13008,10876,-520,33.19,-211,1226,6425,
500,15488,10336,-2124,33.14,-3717,-1874,9632,
501,13836,11296,-2024,33.19,-8910,-8450,12536,
502,11400,9676,-4464,33.24,-6560,-4144,7916,
503,11384,11196,-8352,33.24,-14243,-7373,4700,
504,9984,10148,-3680,33.24,5945,5331,4232,
505,9368,10404,-3396,33.14,-2040,3189,156,
506,10660,10896,-3712,33.09,1745,442,-1441,
507,12036,11504,-3792,33.19,2540,1259,-163,
508,14912,11428,-3804,33.14,5140,3246,-11348,
509,14964,11732,-3892,33.24,8827,4015,-11160,
510,11168,10588,-2052,33.09,-1950,-1033,-11276,
511,14904,8536,-504,33.14,-784,-1305,-12861,
512,13108,9760,-848,33.24,2101,-114,-1287,
513,10900,8536,300,33.09,-524,-1650,1816,
514,11184,8780,-1528,33.14,2708,3228,2940,
515,12164,11576,-1660,33.19,160,2021,7301,
516,14336,12220,-2576,33.24,-1573,346,9793,
517,12760,13668,-2472,33.24,-7112,-9340,10678,
518,11224,11284,-3668,33.14,-9189,-10129,9551,
519,11080,12140,-7920,33.24,-11392,-4127,2958,
520,10836,9500,-3812,33.14,623,537,1381,
521,9216,10948,-4024,33.19,-1195,2090,1249,
522,9840,10640,-3272,33.24,2408,1090,-371,
523,11448,12328,-3372,33.14,3343,5229,-889,
524,13560,9984,-2868,33.09,5173,3839,-8540,
525,13752,10500,-3772,33.19,6268,2933,-9965,
526,12168,10120,-3764,33.09,814,2075,-8444,
527,12692,9472,-1612,33.09,-3985,-2200,-9218,
528,15104,11232,-804,33.19,-1447,-2871,-4107,
529,12492,9720,340,33.24,632,-316,704,
530,11580,8340,-1208,33.19,4348,4834,1264,
531,12168,10716,-1560,33.09,4468,5773,5348,
532,13104,11356,-1912,33.14,-2527,230,8373,
533,14296,12836,-3268,33.05,-6345,-6646,11003,
534,10248,12188,-3052,33.09,-14118,-10736,8946,
535,13916,7108,-8184,33.14,-11996,-2782,3022,
536,10096,13436,-3900,33.09,7685,4048,2108,
537,9380,9808,-2860,33.14,-1684,-1563,1230,
538,10772,10708,-3676,33.14,-34,271,-979,
539,12928,10404,-3584,33.14,2061,2857,-1313,
540,14776,10776,-4060,33.24,3217,-162,-10570,
541,15392,9668,-3768,33.19,3333,-316,-9925,
542,10104,9648,-2496,33.14,464,1844,-7935,
543,15152,9984,-2268,33.19,152,2122,-9514,
544,12764,11812,36,33.05,-1649,-2800,594,
545,11452,7820,-224,33,-2599,-3425,-441,
546,11752,8716,-372,33.05,4807,2502,1283,
547,13272,11008,-1080,33.19,1725,3584,5854,
548,13340,11424,-2996,33.09,669,2939,8063,
549,11268,13260,-1868,33.05,-7455,-6701,9918,
550,12992,12112,-4708,33.14,-10311,-8330,9255,
551,11212,7484,-6884,33.09,-1344,4151,2377,
552,9900,11776,-4656,33,2707,3189,1448,
553,10824,10976,-4128,33.14,-1674,-2836,2030,
554,12700,10568,-2872,33.14,302,488,-2126,
555,10984,10112,-3144,33.14,3701,2133,-715,
556,14268,10844,-3716,33.09,2506,-1289,-11409,
557,14800,11356,-4140,33.14,5076,2155,-9102,
558,13548,10700,-2156,33.14,3593,4986,-9921,
559,13924,10468,-1548,33.05,-238,2011,-8418,
560,11864,9332,332,33.14,-1081,-2798,-1723,
561,11764,8192,-660,33.19,2653,-347,-1577,
562,11824,9484,-956,33.14,2147,1165,3734,
563,12728,10256,-2212,33.19,84,67,7043,
564,14080,11396,-2336,33.19,-1796,-1306,8874,
565,12684,12044,-3692,33,-8183,-6801,10353,
566,12808,11040,-5580,33.05,-6864,-1066,7367,
567,13512,7536,-6632,33.09,-1896,4625,2263,
568,9684,11272,-3648,33.14,-516,-1459,2134,
569,10300,9488,-3988,33.14,-1393,-2139,266,
570,11404,10152,-3992,33.14,1455,1937,93,
571,11556,10628,-3872,33.09,4029,3893,-1731,
572,13168,10124,-3920,33.09,2715,-788,-7966,
573,15164,10516,-3756,33.19,3479,-1191,-9750,
574,12680,10972,-3868,33.09,3104,1909,-9151,
575,14452,9440,-1852,33.19,-2857,-436,-11961,
576,13276,10436,-1932,33.14,1134,374,-2885,
577,10816,8236,-1508,33.09,-202,-481,-1156,
578,11288,9352,-1472,33,4975,1678,16,
579,13544,11272,-1724,33.09,1970,1250,3812,
580,12740,10752,-2460,33.19,-1187,-544,6803,
581,12328,11796,-3120,33.09,-3586,-2522,8365,
582,12108,11096,-4488,33.14,-8517,-5159,10060,
583,9612,16188,-9312,33.19,-10804,-6312,5360,
584,11884,8088,-4596,33.19,2944,7102,2089,
585,9176,11088,-3608,33.05,2919,5540,3751,
586,10072,10064,-2808,33.05,-73,-2069,1381,
587,11440,8296,-4656,33,969,518,-3633,
588,11656,8980,-3848,33.05,2087,29,397,
589,14420,11820,-4156,32.95,1405,-994,-8696,
590,12928,11456,-3784,33.14,3310,-714,-8986,
591,14508,9508,-4016,33.05,-1786,1859,-10963,
592,13724,11128,-2116,33.14,-472,184,-5183,
593,11576,9232,-1416,33.14,-3151,-1024,-2330,
594,11128,8688,-780,33.05,2548,-1455,-2050,
595,12236,10768,-732,33.05,4060,-1154,787,
596,12528,10112,-1884,33.09,1827,-889,3107,
597,13532,10724,-2416,33.05,-1392,-2081,5685,
598,11468,10532,-3816,33.09,-2182,-1960,8887,
599,12812,9240,-5640,33.09,-6178,-2351,5980,
600,11720,13320,-8912,33,-10565,-5944,5849,
601,10244,8956,-4092,33.14,-1114,-674,4093,
602,9876,10296,-3536,33.14,-534,1926,816,
603,10512,10612,-3904,33.05,-2505,188,2345,
604,10816,10716,-4308,33.05,1570,4188,-29,
605,13684,11396,-4900,33.19,4456,4839,-5548,
606,14444,11872,-4672,33.09,6074,2115,-7370,
607,12544,9984,-2536,33.19,561,-3976,-10253,
608,15656,9952,-2928,33.09,2358,-446,-9920,
609,12576,10512,-1220,33.19,-609,-1031,-4483,
610,11152,7408,-1044,33.09,-1370,-140,-3179,
611,11708,9596,-456,33,1928,-592,1064,
612,13716,9884,-1424,33.05,612,-837,3784,
613,12832,10228,-2364,32.95,-595,-2170,7270,
614,13416,11788,-3012,33.05,-3003,-3191,9476,
615,11948,11900,-4212,33.19,-8962,-6742,10142,
616,12552,9612,-5772,32.95,-1500,426,7020,
617,10056,10192,-4660,33.09,2514,6280,3096,
618,9748,11020,-4572,33,-640,162,1919,
619,10596,9756,-4404,33.09,123,-125,-1096,
620,11008,10520,-4024,33.05,489,1540,-1650,
621,12560,10676,-4176,33.14,2237,3542,-3593,
622,15388,10840,-4064,33.14,3261,-835,-8355,
623,12796,11392,-3500,33.05,4719,-3240,-8377,
624,12192,7768,-3708,33.09,608,1510,-11255,
625,15124,11092,-2704,33.05,2367,3014,-6162,
626,12516,8596,-1720,33.05,-1535,-505,-574,
627,10324,7516,-1624,33.05,522,-1504,-820,
628,12448,9856,-1236,33.09,2379,-702,2080,
629,13176,10716,-2320,33.14,315,-949,5146,
630,12056,11804,-2572,33,-2254,-2377,7804,
631,12764,10616,-5140,33.05,-5450,-1071,7461,
632,11752,11428,-5028,33.14,-8053,-3601,3055,
633,11120,12016,-7804,32.95,-6998,-666,3777,
634,9628,9952,-3672,33.14,3492,4061,2262,
635,10016,9884,-3956,33,-3427,-881,1505,
636,10820,10124,-4640,33.14,-650,160,1622,
637,10620,11076,-4508,33.09,4405,5767,-3610,
638,13744,11684,-4316,33.09,5610,2120,-4093,
639,15436,11992,-4160,33.09,4431,-672,-10239,
640,12864,10016,-3036,33.09,2207,-1709,-8828,
641,14440,9872,-2628,33,967,1658,-9736,
642,12880,9988,-960,33.09,935,1138,-5157,
643,11068,7444,-796,33,73,-428,-2145,
644,11260,9404,-716,33.05,1294,-1870,1544,
645,13112,10104,-1668,33.05,1162,-669,3016,
646,12544,10104,-2140,32.95,373,552,6171,
647,13360,10672,-3896,33,-2768,-1626,8632,
648,13008,12340,-4712,33.19,-5045,-2955,8425,
649,13500,10888,-5744,33.05,-7003,-2282,4342,
650,11196,8696,-6028,32.95,-3325,323,4120,
651,9844,10464,-3628,33,46,1525,3237,
652,10704,9428,-3772,32.91,-1774,-890,1051,
653,10584,10212,-4732,33.09,-59,2920,1403,
654,11320,11648,-4000,33.05,2090,2180,-214,
655,13872,11872,-4056,33,3186,2459,-4434,
656,14388,10412,-4720,33,6567,2184,-11318,
657,13604,9780,-3448,33.09,4021,-1418,-10436,
658,14932,10224,-2180,33.14,3112,-1182,-8148,
659,12344,8296,-1264,33.05,-2539,-1434,-3425,
660,11648,6576,-1184,33,986,1329,-1342,
661,12136,9388,-1300,33.05,1643,-83,2966,
662,12632,10092,-2900,33.05,196,-2427,6032,
663,14012,11612,-2880,33.05,-2463,-3863,7913,
664,13148,11116,-5292,33.14,-5286,-2840,7952,
665,11812,10836,-5372,33,-5613,-1650,7199,
666,10760,10136,-6504,33.09,-7253,2589,3706,
667,10356,10200,-3592,32.91,3022,1758,3682,
668,10184,10952,-4700,33.05,-1711,1731,-67,
669,11688,9844,-4712,33.05,1307,757,-1809,
670,11836,9896,-3828,33,2315,4383,-2690,
671,15928,10704,-3796,33,4381,5035,-5678,
672,16064,10472,-2776,33,7214,4325,-5788,
673,10856,7200,-1996,33.09,3040,-1236,-9227,
674,15348,9124,-2548,33,3462,-525,-7064,
675,13488,9924,-1604,33.05,-2009,-2191,10,
676,12264,8484,-1372,32.95,-2019,-234,170,
677,12120,9136,-1972,33,1933,2022,1350,
678,12496,9872,-2140,32.95,-1629,-2145,4149,
679,13532,10712,-2760,33.05,-3165,-4320,5769,
680,12904,10732,-5372,32.95,-8140,-5982,6987,
681,13188,11860,-4420,33,-11855,-10746,8467,
682,9448,11236,-5820,32.95,1818,8224,-863,
683,8868,10360,-3228,33,3411,2298,3823,
684,9660,10888,-3604,33.05,-38,-663,-175,
685,10784,10320,-3824,33,1256,1282,-2023,
686,11876,10800,-3640,33,1938,3578,-3267,
687,14688,10424,-3520,33,2608,3338,-6845,
688,16952,10764,-3156,33,7479,5534,-6892,
689,11196,8092,-2148,33,2164,1656,-7786,
690,14504,8492,-2196,33.05,3581,-70,-6626,
691,13500,10732,-1168,33.05,-1773,-4874,-1608,
692,11572,7868,-1608,32.95,-2095,-2334,-365,
693,11732,10024,-2024,33.05,2830,1242,2334,
694,11768,11344,-2472,32.95,725,-720,4700,
695,12096,10816,-2188,32.91,-4129,-5699,5512,
696,12656,11664,-4816,32.91,-4300,-4522,5807,
697,12192,10816,-5508,33.05,-7102,-5501,5609,
698,12960,11820,-7112,32.95,-7998,-4049,5496,
699,9420,7536,-5792,32.95,-2941,2279,3696,
700,8488,10152,-3552,32.95,5023,4482,2846,
701,9112,11804,-3076,33,-935,802,2628,
702,11136,12232,-4172,33.05,303,897,336,
703,13228,12000,-4188,33.05,3751,4713,-4689,
704,17012,12472,-3560,32.95,7000,3616,-4973,
705,12444,10260,-2776,32.95,5527,-1426,-11235,
706,15612,9580,-2864,33,3639,-1274,-11164,
707,12204,8376,-1784,32.95,-630,-701,-5118,
708,11088,7148,-624,33.09,-1759,1134,-1238,
709,11600,9356,-392,33,1958,1218,2975,
710,13108,10696,-1236,32.95,1024,-711,4445,
711,13688,11104,-2524,33.05,1577,-274,5715,
712,12756,11956,-4592,33,-3707,-2444,8945,
713,10896,11344,-3716,32.95,-15409,-10913,4209,
714,13112,8736,-5436,33,-7153,1770,3239,
715,11144,9268,-4316,32.95,2270,5665,3792,
716,10216,10504,-4832,32.95,-980,-629,2169,
717,10048,10088,-4228,33,-476,-936,-894,
718,11136,10332,-3880,32.95,454,2272,-1387,
719,12508,10048,-3568,33.05,3392,3057,-3082,
720,15444,11280,-2920,33.05,6318,5201,-4763,
721,13516,10500,-3016,32.95,10428,3584,-10484,
722,13636,8744,-2456,33.05,3792,-1843,-10892,
723,14580,10608,-1568,33,-935,-6670,-4984,
724,11812,8268,-1232,33,-5920,-5180,-1969,
725,11256,6184,-456,32.95,1086,1706,-1120,
726,12296,8648,-1884,33.05,5788,6477,4343,
727,12276,11688,-2188,33.05,3567,1555,7448,
728,14160,12276,-3804,33.09,-5943,-3949,8992,
