0,66247,-138,,,,,,
729,10708,10832,-4660,32.95,-8946,-5089,7994,
730,14412,12820,-5500,33.05,-7800,-3978,3751,
731,13076,7872,-6676,32.95,-18100,-2603,3739,
732,9768,8884,-4380,33,8274,4440,1798,
733,9448,10428,-5292,33.05,-465,3041,2577,
734,11088,11540,-4284,33,2744,-188,1076,
735,11556,9196,-3884,32.95,837,896,-1795,
736,12912,9944,-2684,32.91,2246,1455,-4678,
737,16836,10492,-2424,33,5795,-1193,-9370,
738,12248,10108,-3248,33,5253,-774,-7673,
739,12848,8020,-3312,32.91,-1446,-678,-8978,
740,15116,11496,-2908,33,1776,1874,-5241,
741,11692,8780,-2236,33,-2663,1276,-897,
742,11020,9196,-1828,33,2809,-522,-547,
743,10920,10540,-1868,32.95,1727,-884,1940,
744,11884,11204,-2052,32.95,-1534,-3413,3618,
745,12912,11200,-1836,32.95,-3074,-3506,4386,
746,12392,10180,-2676,32.95,-6306,-3376,6056,
747,13540,9988,-2308,33,-5312,-2309,4231,
748,12436,12916,-10680,32.95,-16209,-9558,7417,
749,9820,9916,-3340,32.95,8272,6033,4781,
750,9660,10752,-4980,33,-2399,6816,2304,
751,10244,11160,-3884,33.05,1166,1394,2685,
752,10828,11252,-3784,32.95,559,2298,1013,
753,13220,12004,-4024,33,2040,1545,-3630,
754,15008,12848,-3968,33,6654,1480,-4877,
755,11936,9112,-1572,32.91,4452,-4284,-7279,
756,16372,10308,-1840,32.91,4811,-2387,-11539,
757,12320,7824,-256,32.95,-1090,-4690,-3272,
758,12284,6224,-332,32.95,-1446,656,-2248,
759,12256,8748,-200,33,935,4170,1428,
760,12548,9532,-1128,32.91,1651,740,3193,
761,13548,11452,-2536,32.95,-1571,-2902,6071,
762,12712,10592,-4260,32.95,-1916,-402,8914,
763,12064,12872,-3244,32.95,-8140,-6573,8658,
764,15332,10160,-7744,32.95,-5921,809,2744,
765,10068,11676,-3688,32.95,-4348,2771,7144,
766,9812,10224,-3456,33.05,-4542,-1033,1735,
767,10432,9940,-3940,32.95,-4769,-4121,-754,
768,10728,11036,-3084,32.95,1642,2240,418,
769,13600,11416,-2620,32.91,2271,3434,-3795,
770,14984,12236,-2136,32.91,4772,4596,-4914,
771,12312,9528,-1328,33,3408,-1419,-1992,
772,17024,8864,-1868,32.91,3244,-2064,-11434,
773,16892,11020,-2320,33,6013,-1691,-3921,
774,11464,7472,-1340,33,-1297,-1483,-4308,
775,10996,7648,-1632,32.95,1299,867,-2168,
776,11792,9528,-716,32.91,1642,-675,833,
777,11908,10260,-1268,33,3278,-2179,3311,
778,13836,12044,-1732,32.91,990,-1333,4797,
779,12740,10024,-5752,33,-6832,-2049,9444,
780,13672,10912,-3460,32.91,-8342,-7895,5502,
781,12924,11380,-6360,32.91,-2181,4234,2532,
782,10400,9924,-4920,33,-1765,3379,5201,
783,9340,9960,-5240,32.91,-2785,4177,2615,
784,10568,11708,-5472,32.95,352,2935,2173,
785,11932,10916,-4660,32.95,2573,1596,-1186,
786,11888,12900,-3568,33,4285,641,-4856,
787,17920,11748,-3920,32.86,6566,5627,-5796,
788,13016,9644,-2220,32.95,2418,-5514,-2809,
789,15156,9132,-1168,32.86,1403,-8603,-10893,
790,14308,10048,-2400,32.91,-546,-5604,-5332,
791,11108,6884,-776,32.81,-2812,916,-2723,
792,11164,7796,-1100,32.95,1673,5208,-225,
793,13472,10624,-548,32.91,-2096,-596,5841,
794,12568,10568,-1800,32.95,-3120,-2287,7153,
795,15940,11268,-3344,32.91,-4478,-2634,8566,
796,11104,11532,-3548,32.91,-10149,-6015,11482,
797,10880,10596,-4744,32.86,-5684,4872,4723,
798,11296,11148,-4552,32.95,-2406,467,4019,
799,10180,9800,-3784,32.95,-2738,-757,3893,
800,10244,10456,-4060,32.91,706,1735,-238,
801,11892,9848,-3448,32.91,-615,1063,-1420,
802,12160,9700,-2916,32.86,2559,2877,1130,
803,14412,10836,-3328,33,4531,2619,-6623,
804,16048,12192,-3864,33,9321,1422,-11983,
805,12176,9468,-2352,32.91,8296,4282,-15618,
806,15912,11448,-636,33,3091,-131,-13046,
807,12532,10372,-248,32.91,206,-2753,-452,
808,10896,8308,336,32.86,-1369,-4590,-1959,
809,11432,8736,-924,33.05,3542,-719,451,
810,12528,9688,-1404,32.86,-1836,-1811,4208,
811,14344,11204,-2668,32.86,1864,527,6427,
812,12364,10340,-1580,32.91,-7523,-4447,11576,
813,13224,11244,-2120,32.95,-17035,-8107,13160,
814,14980,10544,-8312,33,-11576,3331,7334,
815,9496,11984,-3616,32.95,6835,9115,8026,
816,8428,11568,-3716,32.91,209,4412,1433,
817,11700,12024,-4548,32.86,-1522,-3080,-1636,
818,11976,10600,-3856,32.95,1871,-666,-1608,
819,12440,7976,-2484,32.95,1934,412,881,
820,14752,11140,-3804,32.81,4156,685,-10635,
821,15604,12884,-4072,32.86,16340,2984,-10590,
822,16668,10336,-3264,32.91,6795,-1285,-11481,
823,13092,9172,-120,32.95,-4050,-5833,-6080,
824,12272,7720,104,32.95,-5623,-4252,-4547,
825,11076,7884,-424,32.91,4146,867,-50,
826,12048,9192,-412,32.91,540,-704,3649,
827,13024,9392,-2820,32.91,-822,155,7115,
828,15676,12188,-3204,32.86,-3598,-280,10331,
829,12620,12400,-1648,32.86,-13791,-8261,14408,
830,11916,8996,-6968,32.91,-4511,3694,6385,
831,11396,10316,-5524,32.86,4593,8542,2100,
832,9860,10232,-3372,32.86,-679,-212,4593,
833,9952,9980,-3340,32.91,-2794,-2683,-167,
834,10784,8992,-5024,33,-581,2185,95,
835,12856,7248,-4224,32.81,5018,2712,2652,
836,12820,10876,-4216,32.86,2670,157,-10815,
837,15460,11436,-3884,32.95,7399,-1803,-10904,
838,11928,8496,-3052,32.91,5102,3215,-10379,
839,16588,10364,-1332,32.81,850,-812,-8815,
840,14372,10108,-268,32.81,-4527,-6406,-1829,
841,10884,6932,-196,32.91,-3389,-4797,-2383,
842,11248,8332,-2416,32.91,2848,2547,1472,
843,12284,10616,-2680,32.95,884,2275,4479,
844,13396,10768,-3420,32.86,-865,1264,6234,
845,14324,12180,-3832,32.81,-4303,-629,8549,
846,12824,10660,-4388,32.91,-9329,-4041,9751,
847,12012,10312,-3884,32.95,-10210,-4310,6183,
848,13076,8536,-4500,32.86,-12282,-4638,4888,
849,9476,10608,-2880,32.95,-2454,-3049,4044,
850,10400,9024,-3248,32.95,246,1646,1353,
851,12108,11092,-3936,33,2955,949,3894,
852,12076,9960,-3392,32.86,861,1085,-5462,
853,15480,10660,-4480,32.86,4709,3526,-5706,
854,13428,11468,-3264,32.86,7668,5612,-9672,
855,10724,9784,-1972,32.91,2818,4561,-11627,
856,15300,9380,-1304,32.81,3762,1753,-13911,
857,14448,12268,-1100,32.81,4900,-1244,-1217,
858,11668,8800,-108,32.86,-1443,-3918,931,
859,11700,8664,-1780,32.81,4688,3624,-83,
860,12940,10340,-1580,32.95,2384,4744,3010,
861,12796,9252,-788,32.81,-4026,-2564,6849,
862,15548,10604,-1972,32.91,-4360,-2934,7537,
863,13432,11116,-3108,32.81,-10643,-4998,11008,
864,12272,9992,-3996,32.86,-9682,-5451,8290,
865,13360,10216,-4556,32.86,-2584,1666,3265,
866,10692,12212,-3780,32.86,135,1529,7333,
867,9964,9652,-3360,32.81,1894,2094,-282,
868,10976,7892,-3196,32.86,3591,-642,-6515,
869,12368,9368,-2792,32.81,1750,-1797,-2311,
870,12420,10516,-2620,32.91,5335,1988,-9154,
871,16404,12492,-3836,32.91,7880,5691,-10018,
872,13372,11624,-2300,32.91,4853,4828,-12109,
873,16412,10968,-944,32.95,4585,-187,-13754,
874,13580,10576,-596,32.91,271,-5718,-7513,
875,9604,7136,-892,32.81,-2991,-5878,-4616,
876,9320,6860,-1372,32.86,2486,929,-1258,
877,11724,9364,-1116,32.81,1356,2955,5295,
878,15192,11416,-1988,32.86,-2579,1395,11391,
879,17376,13388,-1584,32.86,-4062,-346,13869,
880,13656,12008,-3212,32.91,-11472,-4982,14488,
881,12456,12256,-5688,32.95,-15999,-3805,9521,
882,12844,13296,-4188,32.91,1985,1963,7594,
883,8848,12640,-3436,32.86,-986,2736,5039,
884,9856,9732,-3604,32.81,2090,465,-1758,
885,11052,9416,-3044,32.86,4406,1594,-7356,
886,12424,8104,-3432,32.81,4396,-1078,-2518,
887,15220,10984,-2820,32.81,3671,-2015,-15347,
888,18260,11992,-4464,32.86,14782,4140,-16692,
889,13124,10732,-444,32.81,6749,687,-12994,
890,14668,9216,-1408,32.77,-3124,-5831,-15267,
891,12772,7804,-748,32.91,95,-3945,-3168,
892,10168,6884,-1412,32.95,907,-537,1620,
893,10668,8368,-2288,32.91,4363,3593,6388,
894,13340,11324,-1640,32.86,-2006,624,11002,
895,15232,13408,-3472,32.86,-5704,-1750,12139,
896,11984,14092,-2516,32.81,-11284,-6782,14619,
897,10664,11896,-3944,32.86,-7924,3417,6974,
898,11692,10516,-6704,32.77,1456,3199,5329,
899,8468,11276,-4328,32.91,732,-1015,5331,
900,9584,11112,-3556,32.86,-443,-2286,963,
901,10256,9972,-4276,32.81,735,588,252,
902,12640,9924,-372,32.81,5789,3475,1773,
903,13956,8540,-3996,32.86,10944,3797,-14895,
904,17780,9964,-5320,32.77,4103,-1478,-11683,
905,12712,9468,-5420,32.86,4935,2399,-9762,
906,12392,9580,-3420,32.86,-6851,-3179,-9681,
907,14196,10880,-2364,32.86,-7267,-7132,-3533,
908,10560,9164,-676,32.77,-570,-5438,-2072,
909,9920,8232,-464,32.86,6246,-912,-1640,
910,11000,10572,ˇ                                                         ,,,,,
911,11908,9376,-2728,32.81,4105,-511,-5467,
912,11864,9612,-2468,32.91,6719,-262,-7907,
913,13340,11448,-2472,32.86,7426,-5089,-8908,
914,13048,10028,-3364,32.81,6745,-7456,-9531,
915,13804,13292,-4644,32.81,7502,-9774,-6242,
916,11780,13400,-7320,32.86,1685,-13353,-4748,
917,9540,11760,-9300,32.67,4008,-9298,-4694,
918,5104,10908,-9060,32.72,2288,-3240,-1748,
919,5020,10556,-8900,32.77,3264,-2322,-4192,
920,4448,10304,-8512,32.86,513,-4000,-2012,
921,4528,9076,-8760,32.81,10,-4178,-1173,
922,3968,10208,-9316,32.81,-989,-4516,79,
923,4080,11280,-9896,32.81,-3824,-2900,-341,
924,4720,10860,-11696,32.86,-2377,-1442,-724,
925,1920,12428,-8652,32.86,-1460,-3098,-55,
926,3008,11368,-9792,32.81,4505,3073,-1341,
927,3680,11744,-9028,32.81,-50,-2057,1165,
928,2832,12128,-8416,32.81,6004,-1333,-516,
929,2668,9424,-9728,32.86,-3828,-2002,642,
930,3276,9940,-11472,32.72,299,-1571,148,
931,3916,9496,-10468,32.81,-601,1049,869,
932,3348,11760,-10636,32.81,-2196,-2049,842,
933,3016,11084,-9868,32.81,577,119,-211,
934,3316,10728,-10200,32.81,-3382,214,1497,
935,2916,11032,-10348,32.86,-1115,578,1214,
936,3164,10940,-9932,32.72,-1849,192,1063,
937,3696,11956,-9608,32.77,-233,-354,865,
938,4636,11740,-10072,32.77,-535,94,181,
939,3908,10672,-9636,32.81,461,-569,339,
940,4004,10944,-9972,32.81,-1016,88,79,
941,3948,11432,-9752,32.77,-12,-702,-288,
942,3872,10968,-9932,32.77,-53,-393,13,
943,3832,10764,-9668,32.77,-322,-259,-333,
944,4012,11008,-10144,32.77,-666,-282,-181,
945,3868,11128,-9848,32.86,-183,-54,-8,
946,4008,10580,-9792,32.77,-250,215,28,
947,3944,10564,-9152,32.77,-1422,74,564,
948,4168,11416,-9368,32.77,-949,-4,785,
949,4536,11392,-9836,32.81,-1712,148,767,
950,4672,11488,-9768,32.81,-387,-864,-315,
951,4664,10752,-9632,32.77,-550,-382,-279,
952,4552,10912,-9216,32.77,-1449,-788,71,
953,3556,11820,-8972,32.77,-11,-763,626,
954,4288,11612,-9412,32.86,-1346,-298,295,
955,4736,10792,-9148,32.81,-500,21,326,
956,4952,10744,-8852,32.77,300,152,763,
957,4628,11140,-9264,32.67,-659,1280,1302,
958,4480,11644,-9580,32.77,218,873,1328,
959,4288,12456,-9556,32.77,-141,995,1093,
960,4792,11224,-9460,32.67,-2694,590,830,
961,5148,11324,-8528,32.86,-1870,679,744,
962,5676,10972,-8828,32.77,-3300,573,773,
963,5652,11300,-8256,32.72,1903,1791,839,
964,6220,11420,-8300,32.72,-1632,1093,1034,
965,5944,11940,-7260,32.77,-4240,95,1576,
966,7064,11704,-7496,32.67,-16290,-1389,2429,
967,6356,14544,-7880,32.86,5349,2425,2351,
968,6356,12720,-7876,32.81,-8303,-2349,446,
969,6644,12876,-6312,32.77,943,-1323,-182,
970,6968,11976,-6112,32.77,-2316,340,154,
971,6844,12572,-5576,32.77,1558,1636,-384,
972,7012,13568,-6060,32.81,-2988,-817,203,
973,6912,12972,-6312,32.86,-273,48,-671,
974,7124,13044,-5904,32.72,-403,-650,-130,
975,6580,12952,-5980,32.77,-794,-1824,-280,
976,6660,12848,-6256,32.81,-1572,-2395,-137,
977,6320,13088,-5924,32.77,-1150,-1612,93,
978,6628,13000,-5876,32.91,-425,2061,-294,
979,6576,13020,-5752,32.86,-430,71,-185,
980,6544,13076,-5688,32.77,-58,-754,-140,
981,6620,13068,-5912,32.86,-243,-832,-175,
982,6552,12992,-5900,32.77,-62,-606,-116,
983,6428,12888,-5956,32.67,-415,66,-80,
984,6424,13120,-5956,32.77,-268,-1014,-68,
985,6436,12988,-5992,32.81,-301,-352,31,
986,6424,12984,-6016,32.77,-186,-26,-9,
987,6488,13056,-5960,32.77,-169,-534,-44,
988,6468,13012,-6096,32.86,-83,-905,28,
989,6344,12932,-6256,32.81,-39,-614,34,
990,6376,12900,-6180,32.81,-142,-245,-53,
991,6384,12884,-6132,32.72,-128,-885,-98,
992,6240,12888,-6148,32.72,-471,-315,-162,
993,6252,12904,-6208,32.77,-84,-292,-106,
994,6344,12892,-6164,32.72,-357,1046,-92,
995,6376,12940,-6048,32.72,-388,-118,-188,
996,6344,12948,-6032,32.77,-389,-58,-183,
997,6416,13048,-6056,32.77,-260,254,-142,
998,6448,13020,-6104,32.77,-155,-48,-58,
999,6480,12956,-6064,32.77,-234,73,-58,
1000,6440,12828,-6176,32.72,-134,57,-107,
1001,6428,12884,-6188,32.81,-356,-302,-49,
1002,6392,12828,-6220,32.72,-163,-100,-92,
1003,6444,12980,-6232,32.72,-440,-597,-60,
1004,6480,12940,-6348,32.86,-281,89,-30,
1005,6500,12860,-5976,32.72,-385,-12,-169,
1006,6436,12904,-6176,32.81,-452,-331,-160,
1007,6448,12876,-6312,32.81,-533,425,-171,
1008,6492,12964,-6116,32.86,-372,728,-129,
1009,6520,12904,-6024,32.86,-241,-187,-77,
1010,6536,12932,-6080,32.77,-421,64,-72,
1011,6588,12844,-5956,32.77,-309,335,-169,
1012,6572,12984,-6108,32.77,-358,-655,-59,
1013,6572,12920,-6140,32.81,-438,84,-137,
1014,6416,12980,-6108,32.72,-225,-564,-120,
1015,6396,12972,-6088,32.67,-233,-341,-19,
1016,6440,12896,-6176,32.81,-327,-92,-145,
1017,6268,12936,-6084,32.86,-352,-696,-58,
1018,6420,12964,-5916,32.86,-290,36,-164,
1019,6480,12880,-6032,32.81,-260,-191,-83,
1020,6428,12880,-6184,32.81,-260,-332,-13,
1021,6488,12908,-6244,32.86,-102,-106,-3,
1022,6552,12872,-6220,32.77,-209,-359,-47,
1023,6428,12864,-6028,32.72,-240,-760,-18,
1024,6364,12908,-6368,32.72,-234,-82,-11,
1025,6420,12904,-6340,32.72,-179,-172,4,
1026,6420,12836,-6292,32.72,-408,549,-124,
1027,6556,12848,-6236,32.86,-433,-114,-206,
1028,6504,12944,-6180,32.91,-248,-90,-81,
1029,6500,12884,-6316,32.81,-198,-352,-42,
1030,6408,12760,-6264,32.77,-334,-191,-124,
1031,6440,12920,-6248,32.81,-253,-28,-55,
1032,6484,12844,-6328,32.81,-196,-166,5,
1033,6564,12724,-6240,32.72,-174,37,-168,
1034,6516,12924,-6060,32.81,-506,-334,-201,
1035,6380,12940,-6236,32.67,-252,-403,-102,
1036,6276,12808,-6296,32.77,-326,-403,11,
1037,6580,12788,-6312,32.77,-62,-401,124,
1038,6452,12852,-6384,32.77,-187,-173,111,
1039,6432,12836,-6320,32.72,-339,316,0,
1040,6524,12716,-6348,32.77,-145,32,62,
1041,6660,12756,-6340,32.77,-364,506,-31,
1042,6704,12788,-6244,32.67,-373,52,-46,
1043,6680,12780,-6044,32.77,-295,147,-54,
1044,6680,12880,-6064,32.77,-555,-703,-78,
1045,6764,12816,-6264,32.67,17,47,159,
1046,6768,12720,-6224,32.77,-302,37,23,
1047,6816,12704,-6204,32.81,-251,-247,-2,
1048,6644,12684,-6432,32.81,-298,-229,-48,
1049,6640,12820,-6296,32.86,-300,-186,-131,
1050,6628,12676,-6308,32.81,-536,-305,-201,
1051,6712,12760,-6300,32.77,-865,725,-579,
1052,6868,12908,-6080,32.81,-865,-201,-507,
1053,6472,12840,-6256,32.77,-366,149,-223,
1054,6556,12816,-6276,32.77,-287,-386,-154,
1055,6652,12876,-6024,32.86,-531,386,-398,
1056,6552,12916,-6056,32.77,-470,-314,-340,
1057,6504,12892,-6064,32.81,-473,-297,-118,
1058,6496,12960,-6112,32.72,-522,-259,-338,
1059,6524,12972,-6036,32.77,-529,312,-174,
1060,6496,13104,-6028,32.77,-487,-146,-157,
1061,6416,12940,-6036,32.86,-577,592,-34,
1062,6480,13036,-6052,32.77,-253,49,-32,
1063,6652,12964,-6116,32.67,-330,-1026,12,
1064,6588,13016,-5940,32.67,-126,342,101,
1065,6580,12892,-6044,32.77,-161,-53,-69,
1066,6580,13008,-5992,32.67,-339,-627,-44,
1067,6592,12800,-6092,32.72,-103,-976,-33,
1068,6476,12780,-6072,32.77,-164,-799,72,
1069,6432,12840,-6288,32.77,-246,-218,-157,
1070,6460,12908,-6192,32.81,-445,-176,-114,
1071,6492,12868,-6128,32.77,-192,-407,-7,
1072,6556,12908,-6208,32.72,-380,-344,-99,
1073,6508,12880,-6244,32.72,-344,-19,-38,
1074,6524,12900,-6112,32.72,-348,101,-161,
1075,6536,12904,-6092,32.77,-462,37,-99,
1076,6524,12908,-6200,32.86,-141,-115,-85,
1077,6580,12904,-6068,32.77,-237,292,-70,
1078,6528,12864,-6120,32.81,-188,-240,-21,
1079,6544,12904,-6152,32.81,-166,-216,13,
1080,6496,12808,-6308,32.77,-217,-134,-21,
1081,6660,12884,-6204,32.67,-263,265,-108,
1082,6620,12824,-6260,32.72,-48,-829,93,
1083,6652,12752,-6428,32.67,83,428,247,
1084,6616,12704,-6352,32.77,-237,568,20,
1085,6708,12620,-6272,32.77,-320,97,-14,
1086,6696,12760,-6360,32.77,-175,-22,22,
1087,6788,12628,-6320,32.72,-276,-105˛                               ,,
Sample,aX,aY,az,Temp,gX,gY,gz                                                   ,
1,6340,360,-13780,33.24,-305,-210,-20,
2,6344,536,-13588,33.24,-362,-16,-85,
3,6328,380,-13840,33.24,-358,-246,-194,
4,6316,268,-13680,33.33,-401,-66,-152,
5,6424,176,-13724,33.28,-383,-129,-167,
6,6384,-4648,-13048,33.28,133,-628,80,
7,6396,176,-13644,33.38,-75,-249,-152,
8,6328,188,-13656,33.47,-73,-288,-173,
9,6368,160,-13840,33.33,-155,-207,-257,
10,6340,220,-13704,33.33,-307,-303,-198,
11,6236,3528,-14316,33.28,-611,164,-172,
12,7300,5220,-13256,33.28,-528,622,-1323,
13,6460,-8684,-13224,33.33,-25,-981,372,
14,5204,-2448,-14800,33.28,-516,-555,982,
15,6664,8372,-13784,33.33,-707,707,-1259,
16,7236,-7272,-12572,33.33,181,-833,-52,
17,5252,496,-14760,33.38,-405,-901,1013,
18,6432,152,-13632,33.24,-361,-329,-108,
19,6384,160,-13772,33.42,-342,-304,-165,
20,6368,100,-13716,33.38,-304,-258,-172,
Ú                                                                               ,,,,,,,,